id,store_id,store_name,content
60,531276669,연동신도시식당,먹는 내내 술병 치우고 불판 뺄까 물어보고. 다 먹지도 않았는데 귀찮게 굶. 먹다 체하겠어요.솔직히 맛은 인정합니다. 가브리살이 입에서 살살 녹아요. 비싸서 그렇지.밥먹고있는데 마감 시간 30분 남았다고 말도 안하고 불빼고~ 반찬 치우는 음식점입니다~ 어이없어서 먹다가 그냥 나왔네요.ㅋㅋㅋ 종업원은 손님있는 테이블 그냥 치우고~ 사장은 계산하면서 이어폰 꽂고있고~ 아주 개판 오분전.생대패삽겹살 시켜는데 해동하건지 구울때 물이나옴 가격대비 밑반찬도별로 돈 겁나 아까움 일인분17000인데 10000한데도 가기실음
61,18352760,연미정,"전북가마솥밥,전복구이 먹어봤습니다. 존복밥은 평범하고 전복구이는 크기가 너무 작아서 당황했네요. 같은 가격이니 전복죽이 더 맛있을거 같네요. 직원들은 친절합니다.전복밥 존맛탱이고 반찬도 다 너무 맛있고 누룽지 만들어 먹은것두 넘 맛났어요None전복밥보다 사이드 반찬들이 미침 전복밥 누룽지 해먹는게 너무 맛있음"
62,2039755369,연안식당 제주연동점,재료가 아까워요...꼬막비빔밥 맛좋음제주시내에서 간단히 식사나 가볍게 술한잔 할수 있는곳괜찮음
63,25929180,연우네,와드주문 받으러 계속 안오셔서 갔더니 남자사장님께서 반말로 이따가~이따가~ 이러시네요. 그 사장님말고도 그냥 직원분들이 다 불친절하세요. 예전에 작은 곳에서 운영하실 때부터 꾸준히 갔었는데 너무 안타까워요. 전에는 친구들 데리고 가도 되겠다 싶었는데 이젠 저도 못갈 것 같아요.음식 양도 줄고 퀄리티도 많이 떨어졌어요.더보기
64,309907939,태백산 제주본점,고기가 맛있습니다 좀 비싸서 그렇지굳굳!None잘 먹고 갔어영 ^^
65,1780423274,연태만,@wuupick 이 보증합니다.짬뽕 국물이 맛있었어요 간짜장도 맛있어요 방문했을때 에어컨 고장으로 너무 더워서;;;창문이라도 열어주시지 오히려 밖에 나오니까(32도) 시원했어요;;하하좋아요
66,10814831,탑부평 흑돼지거리본점,"고기도 맛있고 고사리 등등 곁들여 먹는 사이드도 많아서 좋아요후식 냉면 서비스 무제한!!! 너무 좋아요  냉면 맛집주차가 어려운 동네인데 주차장이 작지만 있어서 좋아요더보기Great food, and the service was fantastic.고기맛이 진짜아니네요냉동고기를팔고있어요"
67,400920133,영주말가든,좋아요 밑반찬도 맛있고
68,639856721,한림일품,사장님과 직원분들 엄청 친절하시고 저는 수많은 스끼들 다 맛있던데요따뜻하게 먹으라고 튀김도 그때그때 나올때 튀겨주셔서갬동했어요. 회도 도톰하고 맛난 ! 2명이사 8만원짜리 모둠회 주문해도 그 수많은 스끼가 다나옵니다;더보기스끼다시 많은 집은 회는 별로인듯..사진도 없을정도. 25만원짜리 스페셜인데 무슨 회가 나왔는지 설명도 하나없고.. 뭐가 많아는 보이나 먹을게 별로 없습니다. 새벽에 배고파서 깼네요 ㅠㅠ배달만 시켜봤눈데요. 정말 맛있고 양이 많네요또 먹고 싶어요ㅠㅠ
69,8559443,산호전복,"전복죽 15,000원여자들 4명 양 부족해한 그릇 더 시켜 나눠먹었어요NoneNone강추! 여기 전복뚝배기 진짜 맛있어요뚝배기에 든 해산물만 해도 전복에 조개랑 새우 몇마리하고 게까지! 맛집입니다~"
70,991447832,화남정,제주여행 2박3일중 최고의 맛집!!!친절하시고 깨끗한 숨은맛집입니다~동네 맛집 사장님도친절하시고 좋아요제육 굿
71,27125068,문동일셰프녹차고을,"오늘 토요일인데 오후 5시 넘어 도착했더니 불이 꺼져있네요. 제주도에서 마지막날이었고, 공항 가기 전 마지막 끼니로 선택했는데 문 닫혀 있는 바람에 왕복 1시간 그냥 날렸습니다. 주유도 추가로 더 하게 생겼구요, 밥 못먹고 그냥 렌트카 반납해야 합니다. 네이버 검색해보니 17시까지만 영업이네요. 하지만 카카오맵에 영업시간은 여전히 20:30분... 네이버 안본 제가 잘못입니까? 진짜 너무 짜증나네요. 유튜브 보고 기대하면서 찾아갔다가 실망 가득 안고 갑니다.더보기녹차들깨칼국수 정말 맛있음.None다른 메뉴들도 맛있지만 오삼불고기와 녹차들깨칼국수 조합이 가장 베스트 같아요!못해도 한달에 한번 정도는 방문하는 로컬 맛집입니다~ 오삼불고기는 너무 생각나서 가끔 포장해서 먹어요ㅎㅎ훈제연어 샐러드도 새콤달콤 소스에 연어향, 아삭한 야채까지 정말 맛있어요!NoneNone"
72,27461642,모이세해장국 노형점,모이세해장국 처음 먹어봤는데 완전 맛있음 ㅠㅠ 이모님들도 왕친절하셔요!대표메뉴인 모이세 해장국그닥...굿
73,12547137,오름나그네,"언니가 3년 전에 먹고서는 너무 맛있다고 해서 오늘 제주에 도착해서 바로 갔는데 보말 국수 맛이 별로더라구요. 언니 말이 3년 전에 먹은 맛과 너무 다르고 김치가 그때 정말 맛있었는데 이번에는 맛이 별롱라고 맛이 변했다고 하더라구요. 저는 너무 기대를 하고 갔는데 돈이 좀 아깝다는 생각이드네요 또 기분이 나빴던 것은 우리보다 뒤에 온 팀에게 우리가 시킨 보말 국수를 주어서 2 인분만 제대로 받고 다른 2인분은 기다려서 먹었네요. 보통 미국 같음 이럴 경우 서비스로 음식을 더 추가해 주거난 매니저가 와서 사과하고 돈을 안 받거든요. 파전이 그래도 나름 괜챦아 별 두개 주었습니다 추천은 못하겠네요더보기너무 바쁘셔서 그런지 좀 아쉽습니다. 예약이 안된다고 하는데 단체는 예약이 됩니다.  개인은 안되구요.생물인 재료에 따라 맛이 조금씩 변하는건 이해를 하겠는데 한치비빔국수의 한치가 얼어있는 상태로 그대로 나오네요. 먹고 배탈나서 고생 좀 했습니다. 갈때마다 아쉬움을 느끼게 하는곳이라 아쉽네요.더보기성게, 보말 칼국수 둘 다 맛있음. 성게가 국물이 더 진하고, 보말은 구수함. 점심 때 가면 대기할 가능성 많음."
74,10639415,오리정,사장님 정말 친절하시고 가족끼리 식사하기 딱이예요 구이 시키면 탕은 서비스로 나오는데 개인적으로 백탕이 정말 맛있었습니다 👍🏻
75,347387676,다려도이야기,"먹다찍은 사진인데서비스 초밥도 초밥집에서나오는것처럼 질이너무좋고 물회도 너무맛있습니다.제주도에 넘치는 관광객용맛집이아닌 숨은 진짜맛집이에요자리물회, 한치물회 먹었는데 재료도 너무 신선하고 맛있습니다. 우연히 지나가다 들렸는데 운이 좋았네요. 사장님 매우 친절하셔서 잘 대접 받은 느낌입니다. 제주 사는데 자주 들리려고요."
76,842027852,오젠정식,정갈하고 맛있는 몸국을 먹었어요 단정한 점심입니다.옆식당 문닫아서 갔는데 반찬 가짓수는 많지만 다별로ㅠ 수저랑 그릇에도 뭐 묻어있는게 많았음반찬 하나 하나 다 맛있었어요~ 솥밥이라 주문시 나오는데 시간이 좀 걸려서 다음에 갈땐.미리 주문하고 가는게 좋겠어요~
77,11545219,탐라향,단체 여행으로 이용한 곳인데 다들 맛있게 먹음12000원의 품격가격값 못함시세 감안해서 8000원이 적당해보이는 퀄리티밥은 질고 소시지는 싼거쓰는티가 팍나고 제육도 썩맛있는거아니고 튀김류는 다 눅눅함.단체여행 식당 여기로 왜오는지 노이해.차라리 돈 더내서 맛있는거 먹는게 나을듯;
78,8459038,옹포별장가든,전복돌솥밥 2인 시켰는데…전복은 손가락 만큼 올라 오고반찬은 냉장고에서 꺼낸거 몇개 가든이라는 이름을 바꾸시는게보통 가든이라 하믄 돌솥밥정식 시키면상다리 부러지게 여러 반찬이 나오는 곳이라 생각된다지만… 여긴 그냥 절이거나 무침 반찬 4개? 에게?그냥 밥집이다.재 방문의사 : 없음.더보기보약!부모님 모시고 또 가고 싶어요친절하시고 먹는 내내 보약 먹는 느낌 ㅎㅎ전복이 아주보들보들한게 질기지않고 맛있었어요. 죽도 고소하고. 돌솥도 간장 살짝비벼먹으니 너무맛있어요. 미역국도 성게베이스인거 같은데 전혀 비리지않고 해물초보도 즐길수있어요.
79,166975140,외양간,"근처 직장인입니다..갈비탕가격 뭔일인가요? 몇천원이나 올랐는데 서비스는 역행하네요. 젊은 여사장님있을땐 장사잘됐는데 요즘은 손님없더라 싶었더니..불친절해졌어요!전화하는데 그냥 끊어버림불친절점심메뉴 - 보리밥 쌈정식. 1인분 1만원 해물된장찌개, 소불고기, 전이랑 속편한 찬들 같이 나옴. 굉장히 맛있음."
80,26589689,화목원,"대체적으로 맛은 평균 이상이긴 한데메인 메뉴들도 평균 수준이라 특별할게 없는 한정식.솥밥 누룽지가 제일 맛있었음.그리고 빈 테이블도 많은데 굳이 식사중인 옆 테이블 배치는 뭔지...손님 보다는 직원 편의가 강한 곳이라는걸 느낌.난 조용히 먹고 내부 분위기도 즐기고 싶은데 그런게 불가능함.더보기단체로 갔는데 일단 위치가 신제주라 숙소랑 가까워 너무 좋았고, 한정식이 너무 맛있었다. 비싼 값을 했음... 수육이랑 청국장 맛있게 먹음. 친구는 잡채가 맛있다고혼자 제주여행 와서 마지막으로 들린 음식점인데 개인적으로 여기가 제일 맛있었어요! 불친절하다는 후기가 있어서 조금 고민했는데 종업원을 바꾸신건가? 너무 친절하셨어요~ 혼자 밥먹고 있으니까 종업원분이 계속 오셔서 뭐 더 필요한 거 없냐고 물어봐주시고 그러셔서 너무 기분좋게 먹고왔습니다! 밖에 꽃밭도 너무 예뻤고 제주도 여행 마지막날 맛난걸로 끝내고 와서 너무 기분좋네요~~더보기"
81,28082185,고집돌우럭 함덕점,"바닷가 바로 앞이라서 바다 보면서 먹을 수 있어서 너무 좋아요! 해 쨍쨍 뜨면 뜨거울 수 있는데 친절하게 미리 말씀해주시더라구요~! 음식은 아주 푸짐하고 엄청 맛있어요!! 특히 우럭조림 내 시래기와 무우가 미친 듯이 맛있습니다bbb제주오면늘찾는맛집..정갈하고깔끔해서오늘도남김없이다먹고가요아이랑식사하기참좋은곳!!우럭조림,새우튀김,깻잎튀김, 보쌈 다양한 반찬(해)가 진짜 맛있고,적당이 푸짐하여서성인2명어린이1명 이여서 해2세트를시켰는데 미역국이2개 뿐이여서 좀 아쉬웠는데•••딱 미역국1개를 더주시고 아이가 차를 못마셔서 물도 챙겨주셨습니다. 직원분들도 친졀하시고 음식도 다 맛있어요. 바다 풍경도 너무 이뻐요.더보기"
82,1074072092,함덕에이플러스가든,고기는 정육점에서 직접 사서 구워먹어요 ㅎㅎ 신선하고 육즙 최고에요 강된장 비빔밥도 시켰는데 구수하고 맛있어용 해물 된장찌개에 전복 게 홍합 등등 들어가있구용 깔끔해요리뷰 뭡니까? 작업한 티가 팍팍 납니다. 그러지 마세요.이 집은 일단 청국장비빔밥은 무조건 시켜야 합니다. 뭘 먹든간에 다른건 다 필요없고 청국장비빔밥에 고추장을 살짝 더 달라고 해서 넣어 드셔보세요 이것은 천국의 맛이다 이말이야~~## 비주얼은 살짝 짤것 같지만 전혀 짜지않고 고소하다는 느낌을 받으실거라 이말입니다~!! 계산대에서 확인결과 상차림값 3천원은 없어져서 더 싼값에 더 맛있게 먹었습니다^^
83,292447252,우도밥상,회비빔밥 맛있고~해물라면도 새우 전복 홍합 문어 다 들어가있고 맛있어요~성게미역국은 그냥 먹을만 했음. 성게알이 그렇게 신선한 것 같지는 않음. 전복 물회는 싱싱하고 전복도 많고 시원하고 맛있음.서빙하시는 아주머니 무뚝뚝하지만 해물라면 성게비빔밥 괜찮아요~
84,8028947,우림일식,왜 전화로 예약할 때 미리 음식을 정해놓고 주문해야 되는건가요? 그리고 6명 코스시키고 할아버지 한분은 식사한다고 하니 안된다고 하네요. 7명 모두 코스로 시켜야된대요 너무 불친절하고 이해도 안되네요최  악 !아무리 제주도가  음식이 엉망이지만  해도해도  너무한 식당입니다. 15000원 새우튀김덧밥 보면  기절합니다.  애들국그릇에다가  뭐하는건지  초밥은 완전 숨이  죽어서 다 먹지도 않고 나왔어요. 첫일정 식사서  50000원 바로 버리고 나온 느낌이어서 정말 기분 나쁘네요.  관광객 호구로 보는 제주식당들
85,23149701,명물,10여년전 생각해서 찾아갔는데쥐치조림 해놓은거 퍼다준느낌..짜고...옛날엔 참 좋았던기억이었는데..맛은 좋으나  화장실은 시급히 개선하였으면 합니다.택시기사님이소개시켜줘서갔는데 문옆으로유명인들의사진들이먹고나서생각하니바쁜유명인들이오실만큼의맛있는집은아니라는생각이가든다더보기
86,2024077585,명가천지연무태장어,양도 푸짐하고 맛도 최고입니다~사장님도 친절하시고~ 지인들과 자주와야겠어요~정식은 가성비 좋고 맛나요.구이는 양 많아요. 성인6명이 4kg으로 넉넉히 먹었어요. 양가부모님 모시고갔는데 룸있어서 조용하고 편하게 먹고 왔어요.서비스도 좋고 부모님들 모이기엔 딱이에요.추천해요~!더보기정식 잘나오네요
87,17701774,우정횟집,왜 물고기 한 마리에게 이렇게 높은 가격을 책정했을까요? 별 다른 것 없고..물밥에 기름 냄새 나는 볶음밥에다가 매운탕까지 싱겁고.. 같은 맛을 집에서 즐길려면 시장에서 사 먹는 게 더 좋을 뜻. 가격은 10배 더 저렴할 겁니다.주인은 현관에서만 친절함. 비싼거만 잘 팔아서 사라짐.더보기낚시로 잡은 뱅에돔 회썰어달라는 요청에도 사장님 너무 친절히 대접해주시고 매운탕도 너무 맛있게 먹고 갑니다. 사장님 항상 복받으시고 번창하세요ㅎㅎ끝물인 한치만 시낄껄 그랬어요 한치는 그나마 맛있었는데 벵에돔 회 상차림 포함 15만원 아무래도 너무비싸고 매운탕은 싱겁고 와이프랑 저입맛에는 안맞았고회 한상 가격이 이쪽라인 가게들이 전부 비싼듯해요다음에 가면 요기 동네에선 회 안먹을래요더보기
88,145396442,명가일식,맛집입니다.
89,1779545950,맛있는소리,고기도 맛있고 반찬도 깔끔하고 맛있어요정식 먹었는데 도대체 평이 왜 좋은지 모르겠습니다정식이 만원이나 하는데 참..여기 안가면 바보!! 진심 최고입니다. 해장갈비탕도 너무너무 사랑해요~
90,8037225,월라촌,제주도민 맛집기본적으로 친절하고 직접 농사지은 야채로 장사하시더라고요. 엄청 저렴해서 자주 갑니다.
91,10678894,유리네,리뷰 보고 아차 싶어서 급 시킨 몸국은 맛있었어요. 다른건 별로 ㅜㅜ싸인 개많아서 정신없고 지저분해보였는  물컵에 물따라 마시는데 비린내 장난아님 토할정도ㅋㅋ제주에서 먹은 가게 중에 최악임 갈치조림 안에 갈치도 작고 감자에서 쓴맛남 같이 먹는 친구들함테 미안했고 대충먹고 주변에 맥날감 계산하려고 나가는데 카운터 뒤쪽에 손님 표정 개안좋아서 보는데 공기밥에서 벌레나왔다고 직원한테 말하는거봄.. 다시는 안가요더보기
92,8305425,말이랑흑도새기랑 본점,"별1개도아까움.맛,써비스 둘다 최악임.근처현장에서 일하는분들만 울며겨자먹기로 한끼 떼우는집임.말고기 처음 먹어봤는데 너무 맛있어서 놀랐습니다~ 같이간 언니도 처음이었는데 잘 먹었고요~ 고기가 신선했어요! 가격도 괜찮네영~ 추천할게요~장사좀 된다고 배가 불러서는 단체손님들, 제주도민들 세팅 먼저 나가고 본인들이 실수해서 주문 누락된거 말해줬으면 바로 나오는 음식을 갖다줘야지, 누락된거 말을 해줬는데도 ‘아 네 죄송해요~’ 이러고는 우리보다 늦게온 테이블에 같은 메뉴 서빙. 인종차별도 이렇게 심하게는 안하는데 이젠 나이차별 지역차별을 제주에서 받아보네요. 진짜 거짓말 안하고 태어나서 가본곳 중 최악의 식당. 어휴.. 그냥 다른데 가려면 가라는 마인드로 장사하는 느낌을 받음. 진상취급 당하기 싫어서 결국 음식도 못먹고 그냥 나옴.더보기"
93,7860530,만호민물장어,한마리 정식 먹었는데 아주 추천합니다장어는 먹을만 합니다사장님은 친절하신데카운터 사모인지 아줌마가돈좀버셨는지 무척 불친절합니다앞으론 다른곳 찾을뜻 합니다더보기참고로  요즘  풍천 장어가  킬로당  3만정도  하는것으로  아는데  진짜  8만원  좀  너무  아니라고 생각한다  도민들이나   호구 되지  마세요  비싸다고 좋은게 아닙니다  결국
94,9632264,화순식당정육점,간이 너무할 정도로 약해서 음식 맛이 없어요.김치찌개는 오래 끓인걸 퍼주는데 후추가루 넣어서 너무 불호돼지고기는 뻑뻑한데 너무 두껍고 아무 간이 없음생선에도 간이 안 되어서 이걸 무슨 맛으로 먹으라는건지최근 정식 먹은것 중에 제일 맛없어요.더보기점심에 두루치기와 찌개를 먹었었는데밑반찬까지 맛있네요.사장님 충분히 친절하시고 가족적인 분위기가 좋아요.
95,26100402,육갑봉,이곳 갈비를 한 번 뜯어보시면 다른곳 갈비는 절대 못드십니다.! 강추!갈비탕 뚝불 냉모밀 뭐 하나 부족한것없이 알맞은 간에 양도 많고 정말 맛있네요. 어른도 아이도 한 그릇 뚝딱 잘 먹고갑니다.너무 잘 먹고 갑니다 ㅎ
96,1613393220,육장갈비 제주본점,집에서 가까워서 가봤는데 음식이 너무 달아요.양념갈비 종류는 너무 달아서 비추에요. 딴건 안먹어봐서 모르겠음.
97,1290947825,강윤구스시야,일식집에 왜 자꾸 시끄러운 클럽음악을 트시는지를 모르겠네요..주고객을 잘봐요 ; 그런 클럽음악 들으려고 일식집 가서 밥먹는거 아닌데... 에휴전에 잔잔했던 분위기에 좋아서 지인들 데리고 갔더니 낭패봤습니다~ 지인들한테 욕봤네요... 예전처럼 잔잔한 배경음악이 아니라면재방문의사 절대 X더보기사장님 정말 친절하시고 가성비있고 든든하게 식사할 수 있는 곳입니다가게 내부 인테리어도 난잡해서 어지럽고 직원 응대 태도도 매우 불친절 리뷰 귀찮아서 안남기는데 진짜 너무 별로
98,9323681,은성횟집,최악중 최악밑반찬 보세요백숙 나올때까지 저게 끝이고맛대가리도 없고같은 회 쳐먹는데 무슨회는 밑반찬 가지수가 더 많고 한치는 무슨 저따구로 줍니까더보기관광지 바가지라는 게 무엇인지 경험해보실 수 있습니다. 불친절과 적은 양은 더불어서 경험하실수 있고요. 바다뷰를 위해서라면 근처에 다른 식당을 알아보세요. 다녀오고 나서 기분이 나아지질 않아 처음으로 리뷰 남기네요. 별 하나도 아깝습니다
99,10349815,만옥,남여 같이 가서 반마리정식 시키면 꼬리는 무조건 남자만 줍니다 ㅋㅋ설령 여자 손님 앞에 꼬리 부분이 있는 접시를 놓아주시더라도 갑자기 남자손님 접시랑 바꿔버립니다 ㅋㅋ잘못 놓았다는거죠같은 가격 받으시면서 왜 차별하시는 지 이해 못하겠음가끔 식사를 하러 가는 곳인데 갈 때마다 차별 받는 기분이 들어서 싫습니다서빙하시는 분이 장어를 주실 때도 항상 대놓고 여자/남자 나눠서 선별해서 앞에 둬주시는데 똑같은 돈을 지불해서 먹는건데 기분이 나쁩니다서빙하시다가 꼬리가 여자손님에게 가면 잘못 줬다면서 빼앗아 남자손님에게 주시는 걸 몇 번이나 봤는데 왜 그러시는지 모르겠습니다더보기장어구이 먹는데 구성이 별로에요평소 가던 식당은똑같이 장어구이 먹으면장어초밥도 나오고 장어탕도 나오는데...다시마죽에 밥도 따로 시켜먹었어요장어탕은 고사하고 된장찌개로 나왔구요가까워서 갔는데...두번은 안 가렵니다더보기
100,1233978958,은희네해장국 노형점,2022.10.09 마님과평범체인점이 나을수도^^나쁘지 않았다. 매콤 얼큰 건더기 실함. 개인적으로는 미풍해장국이 더 맛있는 것 같다None
101,1617125765,큰맘할매순대국 제주곽지점,국물도 깔끔하고 맛있어요. 여행 와서 든든하게 아침 먹고 싶어서 갔는데 너무 맛있게 잘 먹었습니다~제주도 와서 기분좋게 식사하다 갑니다 ~~매장도 깔끔하고 맛도 좋고사장님도 너무 친절하고 좋아요 ~다음에 제주도 오면 꼭 다시 방문하고 싶네요 ^^오랜만에 방문..맛도 변함없이 잘 먹고 갑니다.여전히 사장님도 친절하십니다~후기를 두개 쓰고 싶은데 한번밖에 못 써서..재등록합니다..더보기
102,9026136,만부정,"복어 사시미 코스 (인당 80.-) 2인 코스입니다사진에는 밑반찬들과 죽, 후식 수박이 빠졌음구성이 아주 좋았습니다 친절하셨구요두 번째 사진이 복어불고긴데 맛있었어요지리탕에만 소주 2병 마실 수 있고요~재방문의사 90% 이상입니다더보기None원희룡 맛집.. 다음에 제주도가면 꼭 가봐야겠내요..원희룡 맛집"
103,10757125,이금돈지,시간이 애매해서 부랴부랴 찾아갔는데 정말 배부르고 맛있게 먹고왔습니다👍 특대로 주문해서 5인 가족 양껏 배부르게 먹었어요! 전부 통으로 나왔는데 직원분이 먹기좋게 손질해주셨어요 맛나게 먹고갑니다!머리카락 나옴갈치조림은 4인기준 8만원으로 비싼데 맛은 3만원도 아까운 수준값은 비싼데 맛은 없음조림 소스는 떡볶이 소스 느낌
104,1031932909,이도숯불갈비,"가성비 최고, 목살 완젼 딱 달라붙을 정도로 맛잏음, 친절도도 최상맛은 짜지 않고 좋았는데 너무 더러움. 먹던 테이블위 옆벽에 바퀴벌레 두마리 나와서 항의함. 주인은 세스코 방역 한다는데 매장 입구엔 세스코 마크 없음. 아!!! 옆 테이블 치울때 깨끗한 반찬은 따로 담음. 다른곳과는 달랐음. 젠장.거짓이면 고소하슈!!!"
105,26040908,제주화연이네,애월가는길에  계획없이들렀는데관광객상대라기보단 시골 식당같아소박했음영업도오후 세시면끝갈치국도 먹어보고싶었는데그냥 미역국
106,14649776,이만석군횟집,1점도 아깝다 비싼돈내고왔는데 주차부터 친절하지않고 회는 질겨서 씹히지도않네요별한개도 아까워요 대체로 신선하지않은거같아요가격대비너무 성의없는듯.
107,26488185,해모둠,"회 를 안먹었던 제가 회를 사랑하게된 최애 맛집 코스가 이렇게 나와도 남는게 있나 싶을정도로 푸짐하구요 ..! 센스있는 사장님 자주 가는 단골인지알구 서비스 까지 ..🫰🏻 챙겨주셨어요 ! 귀한손님들 대리고 가고싶은 나만의 도민 동네 찐맛집!!! 회도 너무 신선하고 저는 해물철판볶음밥 이 제일 최애하는 코스메뉴 중 하나입니다 서쪽에서 가는동안 횟집 그렇게 많지만 해모둠만 가는 입맛 까탈스러운 1인 이번에도 맛있게 잘먹고갑니당♥️아그리고 밑에 후기 이상하게 남기신분 계신대 .. 도대체가 해당사항 하나도 없는 얘기라 읽어보고 당황 .. 100프로를 맞출수있는 곳은 아무대도 없지만 .. 전 제가 추천하는 제주도 맛집 top5위 중 한곳으로 추천합니다 !!!더보기None코스요리먹으러 자주가는 맛집~~ 갈때마다 배터지게먹고온다..진짜 가성비갑..무엇보다회가너무싱싱친구들에게도 소개시켜줬더니 회가왤케다냐고 맛집인정이랜닼ㅋㅋ날이너무더워서 물회먹으러갔다왔는데 광어도 싱싱하고 전복물회 굿 ❤❤요번에도 항상 친절한 사장님덕에 더기분좋게식사하고왔다 더번창하세용~더보기기분좋은날,  부모님 모시고 갔다가 기분잡치고옴.4인코스시킴.고추냉이그릇 세팅후 겉절이 하나나옴.알바 오더니 회갖다드릴까요?ㅋㅋ네? 스끼다시안나와요?저흰 회부터 나옵니다.네 갖다주세요.1분지났나?  바로나옴헐? 초스피드, 게다가 회 세어봄ㅋㅋ4명인데 27점ㅋㅋㅋ애기주먹만한 돌? 같은거에 3점씩 9개ㅋㅋㅋㅋ어이가없어서 사장부름이거 4인 기준맞냐고ㅋㅋ맞다고함전에 어머니가 와서 먹었을때 이것보다 훨씬많았고 괜찮은거 같다해서 온건데이건 아니지않냐?  니깐항상 이렇게 나오는데요. 하고 감.게다가 회가 촉촉하지가 않음.누굴바보로아나?1분만에 회가 나온것도 황당스러운데회가 말라있어서 하나 짚으니 다닥다닥붙어있음.사장 또부름이거 방금 썬거 맞냐?맞다고우김.ㅋ.ㅋ 회 셋는데 27점이 4명 먹으라는거냐겉절이하나 달랑 나와서 회나오냐 했더니우린 스끼다시가 잘나온다 함.이정도면 죄송하다곤 못할망정 부침개라도 가져와야지 않나..?그럼 다음코스 그냥 다줘라함 .스끼다시 더 가관ㅋㅋㅋㅋㅋㅋ생물 한개도 없음ㅠ전복조차 끓는물에 삶아서 언제 삶았는지차갑고 말라있고그흔한 개불, 소라 없고ㅋㅋ쓰면서도 욕나오네그담에 튀김 나오고(이게젤나음ㅋ)철판에 무슨 덮밥같은거 밥한공기정도.지리?매운탕도 안물어보고 그냥 뚝배기 기본사이즈에 지리나옴ㅋ넘 어이없어서 사장부름어른4명이 소주 1병 먹었는데 안주가 없다.진짜 이게 끝이냐?밑반찬도없냐?탕나올때 밑반찬주지않나요?  했더니ㅋㅋㅋ개우젓? 이랑 김치 갖다주면서ㅋㅋ머라했게요?밑반찬은 코스에 안주는건데...라고 얘기하고 감.사장이ㅋㅋㅋㅋㅋㅋ와대박회좋아해서 수많은 횟집을 가봤지만여긴 최악임사장 마인드 미침.가게앞에서 1인시위하고싶음더보기"
108,26511507,이비가짬뽕 제주1호이호점,"맛있음 근데 영업시간 10시부터예요진짜 존맛탱짬뽕에 해물도 많구 얼큰하고 불맛이 진짜 살아있어요  탕수육도 찹쌀로 만들어져서 쫄깃하고 부드럽고!서울에서 제주 도착하자마자 배부르게 잘먹었어요공항이랑 가깝고 주차공간 넓어서 좋아요더보기짬뽕 국물도 얼큰하고 사이드 메뉴 (고추만두, 깐풍새우닭 등등)도 맛있습니다.음식도 금방 나와서 좋아요."
109,1358116779,갑도니 시청점,사장님이 바뀐건가 너무 변했어요흑돼지 오겹살도  맛있지만직원이 츤데레 ~!말안해도삼겹살 남은거 잘라서 볶아 볶아 밥 강추JMT
110,19606244,루스트플레이스 베라체점,"빠네는   국물하나고없이  마르고  오리엔탈치킨샐러드는   닭껍데기  튀김같은  남이  남기고간  치킨  다시  튀겨온  비주얼이었음이젠  후식도  없고  다시는  안감!!!!!인근에공영주차장이있고,건물뒤에도주차장이있어주차는편리함, 파스타와치킨샐러드를먹었는데,파스타는맛이괜찮았음치킨샐러드는치킨조각이너무크고,야채가다양하지못하며,소스도처음에너무적어맛이별로였음"
111,8051596,이화원,"제주에 이런 중식당이 있어서 다행임.재료 신선하고 맛도 깔끔하여 간만에 돈 안 아까운 음식을 먹었음. 한국식 짜장, 짬뽕을 원하신다면 패스하시길~맛은 별로~~인테리어만 신경주인 인심 꽝~~!!"
112,23364535,일등정육백화점,"4인가족입니다. 소고기와 육회, 돼지고기,김치찌개로 마무리했습니다. 고기도 음식도 사장님도, 가격도 모두 대만족♡♡♡♡♡최고의 제주 한우를 판매하는 곳1++ 9grade !!!!!©2021. ethwang All rights reserved.None"
113,9398026,일맥,really good !술먹은 다음날 해장으로 제주에서 최애집!단 1인분 안되고 가격이...지인 분이 맛있다고 칭찬하길래 다녀왔어요. 왜 칭찬할 맛인지 알겠더라구요. 돼지고기 샤브가 깔끔하고 정말 맛있었습니다. 밑반찬도 맛있다고 어머니께서 칭찬하셨어요. 주인분도 친절하시고 고기도 맛있던데 다르게 생각하는 분들이 꽤 계시네요.
114,26570222,달맞이 신대로점,맵찔이가 가도 괜찮은식당입니다공기밥 별도지만 가격 가성비로 봐도 비싸지 않습니다.2명이서 2인분보다4명이서 4인분이 더 싸게 먹는다는 ㅎ가격표가 예전꺼라 현재 가격표하도 1천원정도(?) 차이 납니다그래도 다름데보다는 저렴합니다더보기
115,18643351,일품샤브샤브,건강한 재료로 만든 조미료 안 넣은 맛. 친절하심맛 없어요 별점보고 갔다가 실망무맛의 향연 고기와 야채 본연의 맛을 느낄 수 잇다이 가게에 5점준 사람들이 수상하다..
116,7857571,래원,짬뽕 짜장면 배달해서 먹었는데짬뽕떡 짜장 떡이 왔어요무슨맛인지 모르겠어요맛없어요해장국도 아니고 이도저도 아닌... 짬뽕에 들어가는 돼지고기에 밑건한 생강 맛이 너무 강해서 국물이 생강국물이였음. 손님이 오든 음식을 시키든 계산을 하든 인사는 없음호텔 부주방장 출신 사장님요리 넘 맛나요.굴짬뽕 최고입니다~~~~
117,1424872378,두끼떡볶이 제주노형점,저녁 8시에 마감이면 여기에도 수정좀 해주세요~
